Jenis_Kelamin,SIM,Sudah_Asuransi,Umur_Kendaraan,Kendaraan_Rusak,Tertarik
0,1,1,0,1,0
1,1,0,2,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
0,1,0,2,0,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,2,0,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,0,0,1,0
0,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,0,0,0,1
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,1
1,1,0,0,0,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,1,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,2,0,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,1,0,1,0,1
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,1
1,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,1,1,1,1,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,0,0,0,1
0,1,1,0,1,0
1,1,0,0,0,0
1,1,0,2,0,1
0,1,1,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,1
0,1,0,1,0,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,0,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,0,1,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
1,1,0,1,0,0
0,1,1,0,1,0
1,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,1
1,1,0,1,0,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,2,0,1
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,2,0,1
0,1,0,0,0,1
1,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
0,1,1,1,0,0
1,1,0,0,0,0
1,1,0,1,0,0
0,1,0,2,0,0
0,1,0,0,0,1
1,1,1,0,1,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,2,0,0
0,1,0,1,0,0
1,1,0,1,0,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,0,2,0,1
1,1,1,0,1,0
0,1,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,0,2,0,1
0,1,0,1,0,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,1,0,0
0,1,0,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,0,1,0
1,1,1,0,1,0
0,1,0,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,1,0,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,1,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,0,2,0,1
0,1,0,0,0,1
1,1,0,1,0,0
0,1,0,1,1,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,2,0,1
0,1,0,0,0,0
1,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,1,1,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,0,1,0,1
1,1,0,1,0,0
1,1,1,1,1,0
0,1,1,0,0,0
1,1,1,0,1,0
0,1,0,1,0,0
1,1,0,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,0,0,1,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
1,1,0,0,0,0
0,1,0,0,0,1
1,1,0,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,1
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,0,0,0,0
1,1,0,1,0,0
1,1,0,0,0,1
0,1,0,0,0,1
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,1
0,1,0,0,1,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,0,1,0,0
1,1,1,0,1,0
0,1,0,0,0,1
1,1,0,0,1,0
0,1,0,2,0,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,2,0,0
1,1,0,0,0,1
0,1,0,2,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,1,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,1
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,2,0,1
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,0,1,0
1,1,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,0
0,1,0,1,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,2,0,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,0,0
1,1,1,0,1,0
1,1,0,1,0,0
1,1,1,0,1,0
0,1,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,1,0,1,0
0,1,0,1,0,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,0,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,1
0,1,1,0,1,0
0,1,0,0,0,1
0,1,1,0,1,0
1,1,0,0,0,1
0,1,0,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,0,1,0
0,1,0,0,0,0
1,1,0,0,0,1
0,1,0,1,1,0
0,0,0,0,0,0
1,1,0,0,0,1
1,1,0,1,0,0
0,1,0,2,0,1
1,1,1,0,1,0
1,1,1,1,1,0
1,1,0,1,0,0
0,1,0,0,0,1
0,1,0,1,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
1,1,1,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,0,2,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,0,0,0,1
1,1,1,1,1,0
0,1,1,0,1,0
1,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
0,1,1,0,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,1,0,1
0,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,1
1,1,1,0,1,0
1,1,0,1,0,0
1,1,0,0,0,1
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,2,0,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
0,1,0,1,0,0
1,1,0,1,1,0
0,1,1,1,1,0
0,1,0,1,0,1
1,1,0,0,0,0
0,1,0,2,0,0
1,1,0,1,0,1
0,1,1,1,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,1,0,1,0
0,1,0,0,0,0
1,1,0,0,0,1
0,1,1,1,1,0
0,1,0,0,0,1
0,1,0,0,0,0
1,1,0,1,0,0
0,1,1,1,1,0
0,1,0,1,1,0
0,1,1,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,1,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,0,1,1,1
1,1,1,1,1,0
0,1,0,0,0,1
1,1,0,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,0,2,0,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,1,0
0,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,1,1,0
0,1,1,0,1,0
1,1,0,1,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,1,0,1,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,0,1
0,1,1,1,1,0
1,1,0,1,0,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,0,1,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,1
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,1,0
0,1,0,1,0,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,2,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,1,0,0
1,1,0,1,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,1
0,1,1,0,0,0
0,1,0,0,0,1
1,1,0,1,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,0,0,0,1
0,1,0,0,0,0
0,1,1,1,1,0
0,1,0,0,0,1
0,1,0,2,0,0
1,1,0,2,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,1,1,0
1,1,1,1,1,0
1,1,0,0,0,1
0,1,1,1,1,0
1,1,0,0,0,0
1,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,1
1,1,0,1,0,0
1,1,0,1,1,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,1
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,1
0,1,0,1,0,0
1,1,0,0,0,1
0,1,0,2,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
1,1,0,2,0,1
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,1,1,1,0
1,1,0,1,0,0
1,1,0,1,1,0
1,1,0,0,0,0
0,1,0,1,0,0
0,1,0,2,0,0
0,1,0,1,0,0
0,1,0,2,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,0,1,0
1,1,0,0,0,1
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,1,0,1,1,0
1,1,0,2,0,0
1,1,0,0,0,1
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,1,0,1
0,1,0,0,1,0
0,1,1,1,1,0
1,1,0,0,0,1
0,1,1,0,1,0
1,1,0,1,0,0
0,1,1,0,1,0
1,1,0,0,0,0
1,1,0,1,0,0
1,1,0,2,0,0
1,1,0,1,0,0
1,1,1,0,1,0
1,1,1,0,1,0
0,1,0,0,0,1
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,1
1,1,0,1,0,0
0,1,1,1,1,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,1,0,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,0,1,0
0,1,0,1,0,0
0,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,1,1,0
1,1,0,0,1,0
1,1,0,1,0,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,1
1,1,0,1,0,1
0,1,0,0,0,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,0,1,0,0
0,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,1
1,1,1,1,1,0
1,1,0,1,0,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,0,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,1,1
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,1
0,1,0,1,0,1
0,1,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,1
0,1,0,1,1,0
0,1,1,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,0,0,0,1
1,1,1,1,1,0
1,1,0,0,0,1
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,0,0,0,1
0,1,1,1,1,0
0,1,0,1,0,0
1,1,0,0,0,1
1,1,0,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,0,1
1,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,1
1,1,0,1,0,1
0,1,1,1,1,0
1,1,1,0,1,0
1,1,0,2,0,0
0,1,0,0,1,0
1,1,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,1
0,1,1,0,1,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,1
0,1,1,0,1,0
0,1,0,1,0,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,0,2,0,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,0,1,0
0,1,1,1,1,0
0,1,0,0,0,1
1,1,1,1,1,0
1,1,0,1,0,1
1,1,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,1
0,1,0,1,1,0
1,1,1,0,0,0
0,1,0,2,0,1
1,1,1,0,1,0
1,1,0,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,1,1,0,0
0,1,1,1,1,0
1,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,1,0
0,1,0,1,1,0
1,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,0,1,1,0
0,1,1,1,1,0
0,1,0,1,0,0
1,1,0,0,0,1
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
1,1,0,0,0,0
1,1,1,1,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,0,0,1
0,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,1,0,0
0,1,1,1,1,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,1,1,0,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,0,2,0,1
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,1,0,0
1,1,0,1,0,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,0,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,0,1,0,0
1,1,0,0,0,1
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,1,1,0
0,1,1,0,1,0
1,1,0,1,0,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,1,0,0
1,1,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,1,0,2,0,0
1,1,0,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,0,0,0,1
0,1,1,1,1,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,2,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,1,0
1,1,1,1,1,0
0,1,0,0,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,0,0
1,1,0,1,0,1
0,1,1,0,1,0
0,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,0,2,0,0
0,1,0,2,0,1
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,1
1,1,1,1,1,0
0,1,0,0,0,0
0,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,1,0
0,1,0,0,0,1
0,1,1,0,1,0
1,1,0,0,1,0
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,1,0,0
1,1,0,1,0,1
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,0
1,1,0,1,1,0
0,1,0,2,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,1,0
0,1,0,1,0,0
1,1,0,0,0,0
0,1,1,1,1,0
0,1,0,0,0,0
1,1,0,0,0,1
1,1,1,1,1,0
0,1,0,2,0,1
0,1,1,1,1,0
0,1,0,0,0,1
1,1,0,1,0,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,0,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,1,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,1,0
0,1,0,1,0,1
0,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,1
0,1,1,1,1,0
0,1,0,1,0,0
0,1,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,0
0,1,1,0,1,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
0,1,0,1,1,0
1,1,1,0,1,0
0,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,0,1,0,1
0,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,1,0
0,1,0,0,0,0
0,1,1,1,0,0
1,1,0,1,0,0
0,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,2,0,0
0,1,0,0,0,0
1,1,1,0,1,0
1,1,0,2,0,0
1,1,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,1
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,0,1
1,1,0,0,0,0
1,1,0,1,0,0
1,1,1,0,1,0
1,1,0,1,0,0
0,1,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,0,0,0,1
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,1
0,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,0,0
0,1,1,0,0,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,1,1,1,0
0,1,0,1,0,0
0,1,1,0,1,0
1,1,1,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,1
1,1,0,0,1,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,0,0,0,1
1,1,0,0,0,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,1,1,0,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,1,0,0,0
0,1,0,2,0,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,0
0,1,0,1,1,0
